StartDate,EndDate,Age,Text,Media,Tag,Polarity,Event,Gender
,,Age 23,- Realizing that I can learn and excel at technical tasks and fields without prior background (ex: my current work field of information security). - Mentors who encouraged me and empowered me to be a successful woman in technology. #appreciation,http://www.flickr.com/photos/thehacktory/7128291373/,,positive,WITS 2012,F
,,Age 21,Internship @ QA department of DirecTV. Best summer job while in college; smart people,http://www.flickr.com/photos/thehacktory/7128292199/,,positive,WITS 2012,F
,,Age 21,Trying to learn Python/Matlab with limited support. Very frustrating.,http://www.flickr.com/photos/thehacktory/6982207930/,,negative,WITS 2012,F
,,Age 21,"Constantly hearing ""You don't look like a programmer""",http://www.flickr.com/photos/thehacktory/7128295559/,,negative,WITS 2012,F
,,Age 21,College CS department was a boys' clubhouse,http://www.flickr.com/photos/thehacktory/6982211674/,,negative,WITS 2012,F
,,Age 21,Makes things quicker. Needed to send out letters and do a mass mailing and mail merge helped,http://www.flickr.com/photos/thehacktory/6982213214/,,positive,WITS 2012,F
,,Age 19,"In my engineering school, being the minority in my computer engineering classes. Professors and male peers would dumb things down for me, willingly provide more help since I wasn't viewed as a competition. I was, after all, a woman.",http://www.flickr.com/photos/thehacktory/6982214360/,,negative,WITS 2012,F
,,Age 17,Being told not to take the Media class offered by my high school,http://www.flickr.com/photos/thehacktory/6982218810/,,negative,WITS 2012,F
,,Age 19,Fell in <3 with computers in a programming class,http://www.flickr.com/photos/thehacktory/6982219722/,,positive,WITS 2012,F
,,Age 15,"When I taught myself how to edit video, and use Photoshop",http://www.flickr.com/photos/thehacktory/6982222300/,,positive,WITS 2012,F
,,Age 13,There was a gossip website made in middle school,http://www.flickr.com/photos/thehacktory/7128309573/,,negative,WITS 2012,F
,,Age 14,Didn't take computing in HS b/c you couldn't take it if you weren't a science major,http://www.flickr.com/photos/thehacktory/6982224706/,,negative,WITS 2012,F
,,Age 16,At no point in high school was I encouraged to work with technology... or college,http://www.flickr.com/photos/thehacktory/6982225562/,,negative,WITS 2012,F
,,Age 16,When sleeping through Algebra I class from boredom my teacher taught me how to program a TI-82 calculator to help with homework and keep me busy/not sleeping.,http://www.flickr.com/photos/thehacktory/7128312313/,,positive,WITS 2012,F
,,Age 23,"Having an idea of a solution come to life. During college, we developed a software program that a non-profit org. benefitted from to improve their operations. Great team building and learning experience.",http://www.flickr.com/photos/thehacktory/6982227646/,,positive,WITS 2012,F
,,Age 22,Making and editing a video that made people laugh,http://www.flickr.com/photos/thehacktory/6982228610/,,positive,WITS 2012,F
,,Age 20,"When I was starting in college, my friends in computer science got to have email accounts and stay in contact - no one else did. It was cool and I wanted it too.",http://www.flickr.com/photos/thehacktory/7128315085/,,positive,WITS 2012,F
,,Age 20,Made first website for friend's business,http://www.flickr.com/photos/thehacktory/6982231012/,,positive,WITS 2012,F
,,Age 18,Gave up learning to program,http://www.flickr.com/photos/thehacktory/7128318093/,,negative,WITS 2012,F
,,Age 18,"Male classmates: ""You only got internship X / position Y b/c you're a girl"" (common statement)",http://www.flickr.com/photos/thehacktory/6982233954/,,negative,WITS 2012,F
,,Age 19,"Not job but in school was only woman in CS program. Tutor (male) said to me, ""I don't get why you don't understand. It's so easy.""",http://www.flickr.com/photos/thehacktory/7128321113/,,negative,WITS 2012,F
,,Age 13,I &heart; turn-based strategy games!!!,http://www.flickr.com/photos/thehacktory/7128322479/,,positive,WITS 2012,F
,,Age 16,Trying to set up a poorly documented TV/VCR system,http://www.flickr.com/photos/thehacktory/6982237910/,,negative,WITS 2012,F
,,Age 16,When I first started developing websites in MS-DOS Edit!,http://www.flickr.com/photos/thehacktory/6982240142/,,positive,WITS 2012,F
,,Age 16,"First ""real"" software internship (@ video game co.)",http://www.flickr.com/photos/thehacktory/6982240142/,,positive,WITS 2012,F
,,Age 13,"My first ""hack"". I was in jr. high when my dad got us our first computer. We also got a few disks of games (shareware) written in BASIC. One game I could never win so I went through the code and found a bug that prevented us from moving forward. After fixing it, I beat the game and wanted to do this for the rest of my life.",http://www.flickr.com/photos/thehacktory/7128328259/,,positive,WITS 2012,F
,,Age 13,Being excited by the prospect & intention I had to learn HTML & make things myself. (Even though I still haven't learned.),http://www.flickr.com/photos/thehacktory/7128330011/,,positive,WITS 2012,F
,,Age 12,"Hostile, evil trolls + unwanted ""hey wanna cyber"" requests @ age 12",http://www.flickr.com/photos/thehacktory/6982246070/,,negative,WITS 2012,F
,,Age 52,Making little monsters with electronic textiles makes me happy!,http://www.flickr.com/photos/thehacktory/7128333483/,,positive,WITS 2012,F
,,Age 50,Last week my printer stopped feeding paper. There's no support to fix or diagnose the fault - they want you to throw it away and buy another.,http://www.flickr.com/photos/thehacktory/7128336111/,,negative,WITS 2012,F
